1,210,FR-R92B-58,HL Road Frame - Black- 58,0,Road,CO_RF,Components,Road Frames,Yes,2003-07-01
2,211,FR-R92R-58,HL Road Frame - Red- 58,0,Road,CO_RF,Components,Road Frames,Yes,2003-07-01
3,348,BK-M82B-38,Mountain-100 Black- 38,1898,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2011-07-01
4,349,BK-M82B-42,Mountain-100 Black- 42,1898,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2011-07-01
5,350,BK-M82B-44,Mountain-100 Black- 44,1898,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2011-07-01
6,351,BK-M82B-48,Mountain-100 Black- 48,1898,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2011-07-01
7,344,BK-M82S-38,Mountain-100 Silver- 38,1912,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2011-07-01
8,345,BK-M82S-42,Mountain-100 Silver- 42,1912,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2011-07-01
9,346,BK-M82S-44,Mountain-100 Silver- 44,1912,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2011-07-01
10,347,BK-M82S-48,Mountain-100 Silver- 48,1912,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2011-07-01
11,317,BK-R68R-44,Road-450 Red- 44,885,Road,BI_RB,Bikes,Road Bikes,Yes,2011-07-01
12,318,BK-R68R-48,Road-450 Red- 48,885,Road,BI_RB,Bikes,Road Bikes,Yes,2011-07-01
13,319,BK-R68R-52,Road-450 Red- 52,885,Road,BI_RB,Bikes,Road Bikes,Yes,2011-07-01
14,315,BK-R68R-58,Road-450 Red- 58,885,Road,BI_RB,Bikes,Road Bikes,Yes,2011-07-01
15,316,BK-R68R-60,Road-450 Red- 60,885,Road,BI_RB,Bikes,Road Bikes,Yes,2011-07-01
16,311,BK-R93R-44,Road-150 Red- 44,2171,Road,BI_RB,Bikes,Road Bikes,Yes,2011-07-01
17,312,BK-R93R-48,Road-150 Red- 48,2171,Road,BI_RB,Bikes,Road Bikes,Yes,2011-07-01
18,313,BK-R93R-52,Road-150 Red- 52,2171,Road,BI_RB,Bikes,Road Bikes,Yes,2011-07-01
19,314,BK-R93R-56,Road-150 Red- 56,2171,Road,BI_RB,Bikes,Road Bikes,Yes,2011-07-01
20,310,BK-R93R-62,Road-150 Red- 62,2171,Road,BI_RB,Bikes,Road Bikes,Yes,2011-07-01
21,299,FR-M94B-44,HL Mountain Frame - Black- 44,699,Mountain,CO_MF,Components,Mountain Frames,Yes,2011-07-01
22,300,FR-M94B-48,HL Mountain Frame - Black- 48,699,Mountain,CO_MF,Components,Mountain Frames,Yes,2011-07-01
23,291,FR-M94S-44,HL Mountain Frame - Silver- 44,707,Mountain,CO_MF,Components,Mountain Frames,Yes,2011-07-01
24,292,FR-M94S-52,HL Mountain Frame - Silver- 48,707,Mountain,CO_MF,Components,Mountain Frames,Yes,2011-07-01
25,274,FR-R72R-44,ML Road Frame - Red- 44,352,Road,CO_RF,Components,Road Frames,Yes,2011-07-01
26,275,FR-R72R-48,ML Road Frame - Red- 48,352,Road,CO_RF,Components,Road Frames,Yes,2011-07-01
27,276,FR-R72R-52,ML Road Frame - Red- 52,352,Road,CO_RF,Components,Road Frames,Yes,2011-07-01
28,277,FR-R72R-58,ML Road Frame - Red- 58,352,Road,CO_RF,Components,Road Frames,Yes,2011-07-01
29,278,FR-R72R-60,ML Road Frame - Red- 60,352,Road,CO_RF,Components,Road Frames,Yes,2011-07-01
30,219,SO-B909-L,Mountain Bike Socks- L,3,Mountain,CL_SO,Clothing,Socks,No,2011-07-01
31,218,SO-B909-M,Mountain Bike Socks- M,3,Mountain,CL_SO,Clothing,Socks,No,2011-07-01
32,364,BK-M47B-38,Mountain-300 Black- 38,598,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2012-07-01
33,365,BK-M47B-40,Mountain-300 Black- 40,598,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2012-07-01
34,366,BK-M47B-44,Mountain-300 Black- 44,598,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2012-07-01
35,367,BK-M47B-48,Mountain-300 Black- 48,598,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2012-07-01
36,339,BK-R50B-44,Road-650 Black- 44,487,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
37,341,BK-R50B-48,Road-650 Black- 48,487,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
38,343,BK-R50B-52,Road-650 Black- 52,487,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
39,333,BK-R50B-58,Road-650 Black- 58,487,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
40,335,BK-R50B-60,Road-650 Black- 60,487,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
41,337,BK-R50B-62,Road-650 Black- 62,487,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
42,327,BK-R50R-44,Road-650 Red- 44,487,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
43,329,BK-R50R-48,Road-650 Red- 48,487,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
44,331,BK-R50R-52,Road-650 Red- 52,487,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
45,321,BK-R50R-58,Road-650 Red- 58,487,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
46,323,BK-R50R-60,Road-650 Red- 60,487,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
47,325,BK-R50R-62,Road-650 Red- 62,487,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
48,368,BK-R89R-44,Road-250 Red- 44,1519,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
49,369,BK-R89R-48,Road-250 Red- 48,1519,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
50,370,BK-R89R-52,Road-250 Red- 52,1519,Road,BI_RB,Bikes,Road Bikes,Yes,2012-07-01
51,391,FK-1639,LL Fork,66,n/a,CO_FO,Components,Forks,Yes,2012-07-01
52,392,FK-5136,ML Fork,78,n/a,CO_FO,Components,Forks,Yes,2012-07-01
53,393,FK-9939,HL Fork,102,n/a,CO_FO,Components,Forks,Yes,2012-07-01
54,409,FR-M63B-38,ML Mountain Frame - Black- 38,186,Mountain,CO_MF,Components,Mountain Frames,Yes,2012-07-01
55,426,FR-M63B-40,ML Mountain Frame - Black- 40,186,Mountain,CO_MF,Components,Mountain Frames,Yes,2012-07-01
56,427,FR-M63B-44,ML Mountain Frame - Black- 44,186,Mountain,CO_MF,Components,Mountain Frames,Yes,2012-07-01
57,428,FR-M63B-48,ML Mountain Frame - Black- 48,186,Mountain,CO_MF,Components,Mountain Frames,Yes,2012-07-01
58,263,FR-R38R-44,LL Road Frame - Red- 44,187,Road,CO_RF,Components,Road Frames,Yes,2012-07-01
59,265,FR-R38R-48,LL Road Frame - Red- 48,187,Road,CO_RF,Components,Road Frames,Yes,2012-07-01
60,267,FR-R38R-52,LL Road Frame - Red- 52,187,Road,CO_RF,Components,Road Frames,Yes,2012-07-01
61,269,FR-R38R-58,LL Road Frame - Red- 58,187,Road,CO_RF,Components,Road Frames,Yes,2012-07-01
62,271,FR-R38R-60,LL Road Frame - Red- 60,187,Road,CO_RF,Components,Road Frames,Yes,2012-07-01
63,273,FR-R38R-62,LL Road Frame - Red- 62,187,Road,CO_RF,Components,Road Frames,Yes,2012-07-01
64,410,FW-M423,LL Mountain Front Wheel,27,Mountain,CO_WH,Components,Wheels,Yes,2012-07-01
65,411,FW-M762,ML Mountain Front Wheel,93,Mountain,CO_WH,Components,Wheels,Yes,2012-07-01
66,412,FW-M928,HL Mountain Front Wheel,133,Mountain,CO_WH,Components,Wheels,Yes,2012-07-01
67,413,FW-R623,LL Road Front Wheel,38,Road,CO_WH,Components,Wheels,Yes,2012-07-01
68,414,FW-R762,ML Road Front Wheel,110,Road,CO_WH,Components,Wheels,Yes,2012-07-01
69,415,FW-R820,HL Road Front Wheel,147,Road,CO_WH,Components,Wheels,Yes,2012-07-01
70,416,FW-T905,Touring Front Wheel,97,Touring,CO_WH,Components,Wheels,Yes,2012-07-01
71,470,GL-F110-L,Full-Finger Gloves- L,16,Mountain,CL_GL,Clothing,Gloves,No,2012-07-01
72,469,GL-F110-M,Full-Finger Gloves- M,16,Mountain,CL_GL,Clothing,Gloves,No,2012-07-01
73,468,GL-F110-S,Full-Finger Gloves- S,16,Mountain,CL_GL,Clothing,Gloves,No,2012-07-01
74,394,HS-0296,LL Headset,15,n/a,CO_HS,Components,Headsets,No,2012-07-01
75,395,HS-2451,ML Headset,45,n/a,CO_HS,Components,Headsets,No,2012-07-01
76,396,HS-3479,HL Headset,55,n/a,CO_HS,Components,Headsets,No,2012-07-01
77,447,LO-C100,Cable Lock,10,Other Sales,AC_LO,Accessories,Locks,Yes,2012-07-01
78,451,LT-H902,Headlights - Dual-Beam,14,Road,AC_LI,Accessories,Lights,Yes,2012-07-01
79,452,LT-H903,Headlights - Weatherproof,19,Road,AC_LI,Accessories,Lights,Yes,2012-07-01
80,450,LT-T990,Taillights - Battery-Powered,6,Road,AC_LI,Accessories,Lights,Yes,2012-07-01
81,446,PA-T100,Touring-Panniers- Large,52,Touring,AC_PA,Accessories,Panniers,No,2012-07-01
82,448,PU-0452,Minipump,8,Other Sales,AC_PU,Accessories,Pumps,Yes,2012-07-01
83,449,PU-M044,Mountain Pump,10,Mountain,AC_PU,Accessories,Pumps,Yes,2012-07-01
84,419,RW-M423,LL Mountain Rear Wheel,39,Mountain,CO_WH,Components,Wheels,Yes,2012-07-01
85,420,RW-M762,ML Mountain Rear Wheel,105,Mountain,CO_WH,Components,Wheels,Yes,2012-07-01
86,421,RW-M928,HL Mountain Rear Wheel,145,Mountain,CO_WH,Components,Wheels,Yes,2012-07-01
87,422,RW-R623,LL Road Rear Wheel,50,Road,CO_WH,Components,Wheels,Yes,2012-07-01
88,423,RW-R762,ML Road Rear Wheel,122,Road,CO_WH,Components,Wheels,Yes,2012-07-01
89,424,RW-R820,HL Road Rear Wheel,159,Road,CO_WH,Components,Wheels,Yes,2012-07-01
90,425,RW-T905,Touring Rear Wheel,109,Touring,CO_WH,Components,Wheels,Yes,2012-07-01
91,461,SB-M891-L,Men's Bib-Shorts- L,37,Other Sales,CL_BS,Clothing,Bib-Shorts,No,2012-07-01
92,460,SB-M891-M,Men's Bib-Shorts- M,37,Other Sales,CL_BS,Clothing,Bib-Shorts,No,2012-07-01
93,459,SB-M891-S,Men's Bib-Shorts- S,37,Other Sales,CL_BS,Clothing,Bib-Shorts,No,2012-07-01
94,454,SH-M897-L,Men's Sports Shorts- L,25,Other Sales,CL_SH,Clothing,Shorts,No,2012-07-01
95,453,SH-M897-M,Men's Sports Shorts- M,25,Other Sales,CL_SH,Clothing,Shorts,No,2012-07-01
96,445,SH-M897-S,Men's Sports Shorts- S,25,Other Sales,CL_SH,Clothing,Shorts,No,2012-07-01
97,455,SH-M897-X,Men's Sports Shorts- XL,25,Other Sales,CL_SH,Clothing,Shorts,No,2012-07-01
98,458,TG-W091-L,Women's Tights- L,31,Other Sales,CL_TI,Clothing,Tights,No,2012-07-01
99,457,TG-W091-M,Women's Tights- M,31,Other Sales,CL_TI,Clothing,Tights,No,2012-07-01
100,456,TG-W091-S,Women's Tights- S,31,Other Sales,CL_TI,Clothing,Tights,No,2012-07-01
101,601,BB-7421,LL Bottom Bracket,24,n/a,CO_BB,Components,Bottom Brackets,Yes,2013-07-01
102,602,BB-8107,ML Bottom Bracket,45,n/a,CO_BB,Components,Bottom Brackets,Yes,2013-07-01
103,603,BB-9108,HL Bottom Bracket,54,n/a,CO_BB,Components,Bottom Brackets,Yes,2013-07-01
104,478,BC-M005,Mountain Bottle Cage,4,Mountain,AC_BC,Accessories,Bottles and Cages,No,2013-07-01
105,479,BC-R205,Road Bottle Cage,3,Road,AC_BC,Accessories,Bottles and Cages,No,2013-07-01
106,596,BK-M18B-40,Mountain-500 Black- 40,295,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
107,597,BK-M18B-42,Mountain-500 Black- 42,295,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
108,598,BK-M18B-44,Mountain-500 Black- 44,295,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
109,599,BK-M18B-48,Mountain-500 Black- 48,295,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
110,600,BK-M18B-52,Mountain-500 Black- 52,295,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
111,591,BK-M18S-40,Mountain-500 Silver- 40,308,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
112,592,BK-M18S-42,Mountain-500 Silver- 42,308,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
113,593,BK-M18S-44,Mountain-500 Silver- 44,308,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
114,594,BK-M18S-48,Mountain-500 Silver- 48,308,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
115,595,BK-M18S-52,Mountain-500 Silver- 52,308,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
116,587,BK-M38S-38,Mountain-400-W Silver- 38,420,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
117,588,BK-M38S-40,Mountain-400-W Silver- 40,420,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
118,589,BK-M38S-42,Mountain-400-W Silver- 42,420,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
119,590,BK-M38S-46,Mountain-400-W Silver- 46,420,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
120,359,BK-M68B-38,Mountain-200 Black- 38,1252,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
121,361,BK-M68B-42,Mountain-200 Black- 42,1252,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
122,363,BK-M68B-46,Mountain-200 Black- 46,1252,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
123,353,BK-M68S-38,Mountain-200 Silver- 38,1266,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
124,355,BK-M68S-42,Mountain-200 Silver- 42,1266,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
125,357,BK-M68S-46,Mountain-200 Silver- 46,1266,Mountain,BI_MB,Bikes,Mountain Bikes,Yes,2013-07-01
126,604,BK-R19B-44,Road-750 Black- 44,344,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
127,605,BK-R19B-48,Road-750 Black- 48,344,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
128,606,BK-R19B-52,Road-750 Black- 52,344,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
129,584,BK-R19B-58,Road-750 Black- 58,344,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
130,382,BK-R64Y-38,Road-550-W Yellow- 38,713,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
131,384,BK-R64Y-40,Road-550-W Yellow- 40,713,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
132,386,BK-R64Y-42,Road-550-W Yellow- 42,713,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
133,388,BK-R64Y-44,Road-550-W Yellow- 44,713,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
134,390,BK-R64Y-48,Road-550-W Yellow- 48,713,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
135,580,BK-R79Y-40,Road-350-W Yellow- 40,1083,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
136,581,BK-R79Y-42,Road-350-W Yellow- 42,1083,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
137,582,BK-R79Y-44,Road-350-W Yellow- 44,1083,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
138,583,BK-R79Y-48,Road-350-W Yellow- 48,1083,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
139,374,BK-R89B-44,Road-250 Black- 44,1555,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
140,376,BK-R89B-48,Road-250 Black- 48,1555,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
141,378,BK-R89B-52,Road-250 Black- 52,1555,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
142,380,BK-R89B-58,Road-250 Black- 58,1555,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
143,372,BK-R89R-58,Road-250 Red- 58,1555,Road,BI_RB,Bikes,Road Bikes,Yes,2013-07-01
144,585,BK-T18U-44,Touring-3000 Blue- 44,461,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
145,586,BK-T18U-50,Touring-3000 Blue- 50,461,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
146,565,BK-T18U-54,Touring-3000 Blue- 54,461,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
147,566,BK-T18U-58,Touring-3000 Blue- 58,461,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
148,567,BK-T18U-62,Touring-3000 Blue- 62,461,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
149,568,BK-T18Y-44,Touring-3000 Yellow- 44,461,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
150,569,BK-T18Y-50,Touring-3000 Yellow- 50,461,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
151,570,BK-T18Y-54,Touring-3000 Yellow- 54,461,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
