1,210,FR-R92B-58,HL Road Frame - Black- 58,0,Road,CO_RF,Components,Road Frames,Yes,2003-07-01
152,571,BK-T18Y-58,Touring-3000 Yellow- 58,461,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
153,572,BK-T18Y-62,Touring-3000 Yellow- 62,461,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
154,577,BK-T44U-46,Touring-2000 Blue- 46,755,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
155,578,BK-T44U-50,Touring-2000 Blue- 50,755,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
156,579,BK-T44U-54,Touring-2000 Blue- 54,755,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
157,560,BK-T44U-60,Touring-2000 Blue- 60,755,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
158,573,BK-T79U-46,Touring-1000 Blue- 46,1482,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
159,574,BK-T79U-50,Touring-1000 Blue- 50,1482,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
160,575,BK-T79U-54,Touring-1000 Blue- 54,1482,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
161,576,BK-T79U-60,Touring-1000 Blue- 60,1482,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
162,561,BK-T79Y-46,Touring-1000 Yellow- 46,1482,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
163,562,BK-T79Y-50,Touring-1000 Yellow- 50,1482,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
164,563,BK-T79Y-54,Touring-1000 Yellow- 54,1482,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
165,564,BK-T79Y-60,Touring-1000 Yellow- 60,1482,Touring,BI_TB,Bikes,Touring Bikes,Yes,2013-07-01
166,225,CA-1098,AWC Logo Cap,7,Other Sales,CL_CA,Clothing,Caps,No,2013-07-01
167,559,CH-0234,Chain,9,n/a,CO_CH,Components,Chains,Yes,2013-07-01
168,484,CL-9009,Bike Wash - Dissolver,3,Other Sales,AC_CL,Accessories,Cleaners,Yes,2013-07-01
169,556,CS-4759,LL Crankset,78,n/a,CO_CS,Components,Cranksets,Yes,2013-07-01
170,557,CS-6583,ML Crankset,114,n/a,CO_CS,Components,Cranksets,Yes,2013-07-01
171,558,CS-9183,HL Crankset,180,n/a,CO_CS,Components,Cranksets,Yes,2013-07-01
172,555,FB-9873,Front Brakes,47,n/a,CO_BR,Components,Brakes,Yes,2013-07-01
173,552,FD-2342,Front Derailleur,41,n/a,CO_DE,Components,Derailleurs,Yes,2013-07-01
174,485,FE-6654,Fender Set - Mountain,8,Mountain,AC_FE,Accessories,Fenders,No,2013-07-01
175,550,FR-M21B-40,LL Mountain Frame - Black- 40,137,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
176,531,FR-M21B-42,LL Mountain Frame - Black- 42,137,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
177,532,FR-M21B-44,LL Mountain Frame - Black- 44,137,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
178,533,FR-M21B-48,LL Mountain Frame - Black- 48,137,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
179,534,FR-M21B-52,LL Mountain Frame - Black- 52,137,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
180,551,FR-M21S-40,LL Mountain Frame - Silver- 40,145,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
181,524,FR-M21S-42,LL Mountain Frame - Silver- 42,145,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
182,525,FR-M21S-44,LL Mountain Frame - Silver- 44,145,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
183,526,FR-M21S-48,LL Mountain Frame - Silver- 48,145,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
184,527,FR-M21S-52,LL Mountain Frame - Silver- 52,145,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
185,549,FR-M63S-38,ML Mountain Frame-W - Silver- 38,199,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
186,511,FR-M63S-40,ML Mountain Frame-W - Silver- 40,199,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
187,512,FR-M63S-42,ML Mountain Frame-W - Silver- 42,199,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
188,513,FR-M63S-46,ML Mountain Frame-W - Silver- 46,199,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
189,306,FR-M94B-38,HL Mountain Frame - Black- 38,739,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
190,298,FR-M94B-42,HL Mountain Frame - Black- 42,739,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
191,303,FR-M94B-46,HL Mountain Frame - Black- 46,739,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
192,309,FR-M94S-38,HL Mountain Frame - Silver- 38,747,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
193,290,FR-M94S-42,HL Mountain Frame - Silver- 42,747,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
194,295,FR-M94S-46,HL Mountain Frame - Silver- 46,747,Mountain,CO_MF,Components,Mountain Frames,Yes,2013-07-01
195,281,FR-R38B-44,LL Road Frame - Black- 44,205,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
196,284,FR-R38B-48,LL Road Frame - Black- 48,205,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
197,287,FR-R38B-52,LL Road Frame - Black- 52,205,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
198,255,FR-R38B-58,LL Road Frame - Black- 58,205,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
199,258,FR-R38B-60,LL Road Frame - Black- 60,205,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
200,261,FR-R38B-62,LL Road Frame - Black- 62,205,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
201,418,FR-R72Y-38,ML Road Frame-W - Yellow- 38,361,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
202,430,FR-R72Y-40,ML Road Frame-W - Yellow- 40,361,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
203,432,FR-R72Y-42,ML Road Frame-W - Yellow- 42,361,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
204,434,FR-R72Y-44,ML Road Frame-W - Yellow- 44,361,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
205,436,FR-R72Y-48,ML Road Frame-W - Yellow- 48,361,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
206,440,FR-R92B-44,HL Road Frame - Black- 44,869,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
207,442,FR-R92B-48,HL Road Frame - Black- 48,869,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
208,444,FR-R92B-52,HL Road Frame - Black- 52,869,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
209,438,FR-R92B-62,HL Road Frame - Black- 62,869,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
210,243,FR-R92R-44,HL Road Frame - Red- 44,869,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
211,246,FR-R92R-48,HL Road Frame - Red- 48,869,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
212,249,FR-R92R-52,HL Road Frame - Red- 52,869,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
213,252,FR-R92R-56,HL Road Frame - Red- 56,869,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
214,240,FR-R92R-62,HL Road Frame - Red- 62,869,Road,CO_RF,Components,Road Frames,Yes,2013-07-01
215,510,FR-T67U-44,LL Touring Frame - Blue- 44,200,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
216,502,FR-T67U-50,LL Touring Frame - Blue- 50,200,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
217,503,FR-T67U-54,LL Touring Frame - Blue- 54,200,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
218,504,FR-T67U-58,LL Touring Frame - Blue- 58,200,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
219,505,FR-T67U-62,LL Touring Frame - Blue- 62,200,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
220,506,FR-T67Y-44,LL Touring Frame - Yellow- 44,200,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
221,507,FR-T67Y-50,LL Touring Frame - Yellow- 50,200,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
222,508,FR-T67Y-54,LL Touring Frame - Yellow- 54,200,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
223,509,FR-T67Y-58,LL Touring Frame - Yellow- 58,200,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
224,493,FR-T67Y-62,LL Touring Frame - Yellow- 62,200,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
225,497,FR-T98U-46,HL Touring Frame - Blue- 46,602,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
226,498,FR-T98U-50,HL Touring Frame - Blue- 50,602,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
227,499,FR-T98U-54,HL Touring Frame - Blue- 54,602,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
228,500,FR-T98U-60,HL Touring Frame - Blue- 60,602,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
229,494,FR-T98Y-46,HL Touring Frame - Yellow- 46,602,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
230,495,FR-T98Y-50,HL Touring Frame - Yellow- 50,602,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
231,496,FR-T98Y-54,HL Touring Frame - Yellow- 54,602,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
232,492,FR-T98Y-60,HL Touring Frame - Yellow- 60,602,Touring,CO_TF,Components,Touring Frames,Yes,2013-07-01
233,467,GL-H102-L,Half-Finger Gloves- L,9,Other Sales,CL_GL,Clothing,Gloves,No,2013-07-01
234,465,GL-H102-M,Half-Finger Gloves- M,9,Other Sales,CL_GL,Clothing,Gloves,No,2013-07-01
235,463,GL-H102-S,Half-Finger Gloves- S,9,Other Sales,CL_GL,Clothing,Gloves,No,2013-07-01
236,398,HB-M243,LL Mountain Handlebars,20,Mountain,CO_HB,Components,Handlebars,No,2013-07-01
237,400,HB-M763,ML Mountain Handlebars,27,Mountain,CO_HB,Components,Handlebars,No,2013-07-01
238,402,HB-M918,HL Mountain Handlebars,53,Mountain,CO_HB,Components,Handlebars,No,2013-07-01
239,404,HB-R504,LL Road Handlebars,20,Road,CO_HB,Components,Handlebars,No,2013-07-01
240,406,HB-R720,ML Road Handlebars,27,Road,CO_HB,Components,Handlebars,No,2013-07-01
241,408,HB-R956,HL Road Handlebars,53,Road,CO_HB,Components,Handlebars,No,2013-07-01
242,553,HB-T721,LL Touring Handlebars,20,Touring,CO_HB,Components,Handlebars,No,2013-07-01
243,554,HB-T928,HL Touring Handlebars,41,Touring,CO_HB,Components,Handlebars,No,2013-07-01
244,217,HL-U509,Sport-100 Helmet- Black,13,Other Sales,AC_HE,Accessories,Helmets,Yes,2013-07-01
245,222,HL-U509-B,Sport-100 Helmet- Blue,13,Other Sales,AC_HE,Accessories,Helmets,Yes,2013-07-01
246,214,HL-U509-R,Sport-100 Helmet- Red,13,Other Sales,AC_HE,Accessories,Helmets,Yes,2013-07-01
247,487,HY-1023-70,Hydration Pack - 70 oz.,21,Other Sales,AC_HP,Accessories,Hydration Packs,No,2013-07-01
248,234,LJ-0192-L,Long-Sleeve Logo Jersey- L,38,Other Sales,CL_JE,Clothing,Jerseys,No,2013-07-01
249,231,LJ-0192-M,Long-Sleeve Logo Jersey- M,38,Other Sales,CL_JE,Clothing,Jerseys,No,2013-07-01
250,228,LJ-0192-S,Long-Sleeve Logo Jersey- S,38,Other Sales,CL_JE,Clothing,Jerseys,No,2013-07-01
251,237,LJ-0192-X,Long-Sleeve Logo Jersey- XL,38,Other Sales,CL_JE,Clothing,Jerseys,No,2013-07-01
252,542,PD-M282,LL Mountain Pedal,18,Mountain,CO_PE,NULL,NULL,NULL,2013-07-01
253,543,PD-M340,ML Mountain Pedal,28,Mountain,CO_PE,NULL,NULL,NULL,2013-07-01
254,544,PD-M562,HL Mountain Pedal,36,Mountain,CO_PE,NULL,NULL,NULL,2013-07-01
255,545,PD-R347,LL Road Pedal,18,Road,CO_PE,NULL,NULL,NULL,2013-07-01
256,546,PD-R563,ML Road Pedal,28,Road,CO_PE,NULL,NULL,NULL,2013-07-01
257,547,PD-R853,HL Road Pedal,36,Road,CO_PE,NULL,NULL,NULL,2013-07-01
258,548,PD-T852,Touring Pedal,36,Touring,CO_PE,NULL,NULL,NULL,2013-07-01
259,480,PK-7098,Patch Kit/8 Patches,1,Other Sales,AC_TT,Accessories,Tires and Tubes,Yes,2013-07-01
260,483,RA-H123,Hitch Rack - 4-Bike,45,Other Sales,AC_BR,Accessories,Bike Racks,Yes,2013-07-01
261,514,RB-9231,Rear Brakes,47,n/a,CO_BR,Components,Brakes,Yes,2013-07-01
262,501,RD-2308,Rear Derailleur,54,n/a,CO_DE,Components,Derailleurs,Yes,2013-07-01
263,515,SE-M236,LL Mountain Seat/Saddle,12,Mountain,CO_SA,Components,Saddles,No,2013-07-01
264,516,SE-M798,ML Mountain Seat/Saddle,17,Mountain,CO_SA,Components,Saddles,No,2013-07-01
265,517,SE-M940,HL Mountain Seat/Saddle,23,Mountain,CO_SA,Components,Saddles,No,2013-07-01
266,518,SE-R581,LL Road Seat/Saddle,12,Road,CO_SA,Components,Saddles,No,2013-07-01
267,519,SE-R908,ML Road Seat/Saddle,17,Touring,CO_SA,Components,Saddles,No,2013-07-01
268,520,SE-R995,HL Road Seat/Saddle,23,Road,CO_SA,Components,Saddles,No,2013-07-01
269,521,SE-T312,LL Touring Seat/Saddle,12,Touring,CO_SA,Components,Saddles,No,2013-07-01
270,522,SE-T762,ML Touring Seat/Saddle,17,Touring,CO_SA,Components,Saddles,No,2013-07-01
271,523,SE-T924,HL Touring Seat/Saddle,23,Touring,CO_SA,Components,Saddles,No,2013-07-01
272,476,SH-W890-L,Women's Mountain Shorts- L,26,Mountain,CL_SH,Clothing,Shorts,No,2013-07-01
273,475,SH-W890-M,Women's Mountain Shorts- M,26,Mountain,CL_SH,Clothing,Shorts,No,2013-07-01
274,474,SH-W890-S,Women's Mountain Shorts- S,26,Mountain,CL_SH,Clothing,Shorts,No,2013-07-01
275,490,SJ-0194-L,Short-Sleeve Classic Jersey- L,42,Other Sales,CL_JE,Clothing,Jerseys,No,2013-07-01
276,489,SJ-0194-M,Short-Sleeve Classic Jersey- M,42,Other Sales,CL_JE,Clothing,Jerseys,No,2013-07-01
277,488,SJ-0194-S,Short-Sleeve Classic Jersey- S,42,Other Sales,CL_JE,Clothing,Jerseys,No,2013-07-01
278,491,SJ-0194-X,Short-Sleeve Classic Jersey- XL,42,Other Sales,CL_JE,Clothing,Jerseys,No,2013-07-01
279,482,SO-R809-L,Racing Socks- L,3,Road,CL_SO,Clothing,Socks,No,2013-07-01
280,481,SO-R809-M,Racing Socks- M,3,Road,CL_SO,Clothing,Socks,No,2013-07-01
281,486,ST-1401,All-Purpose Bike Stand,59,Mountain,AC_BS,Accessories,Bike Stands,No,2013-07-01
282,535,TI-M267,LL Mountain Tire,9,Mountain,AC_TT,Accessories,Tires and Tubes,Yes,2013-07-01
283,536,TI-M602,ML Mountain Tire,11,Mountain,AC_TT,Accessories,Tires and Tubes,Yes,2013-07-01
284,537,TI-M823,HL Mountain Tire,13,Mountain,AC_TT,Accessories,Tires and Tubes,Yes,2013-07-01
285,538,TI-R092,LL Road Tire,8,Road,AC_TT,Accessories,Tires and Tubes,Yes,2013-07-01
286,539,TI-R628,ML Road Tire,9,Road,AC_TT,Accessories,Tires and Tubes,Yes,2013-07-01
287,540,TI-R982,HL Road Tire,12,Road,AC_TT,Accessories,Tires and Tubes,Yes,2013-07-01
288,541,TI-T723,Touring Tire,11,Touring,AC_TT,Accessories,Tires and Tubes,Yes,2013-07-01
289,528,TT-M928,Mountain Tire Tube,2,Mountain,AC_TT,Accessories,Tires and Tubes,Yes,2013-07-01
290,529,TT-R982,Road Tire Tube,1,Road,AC_TT,Accessories,Tires and Tubes,Yes,2013-07-01
291,530,TT-T092,Touring Tire Tube,2,Touring,AC_TT,Accessories,Tires and Tubes,Yes,2013-07-01
292,473,VE-C304-L,Classic Vest- L,24,Other Sales,CL_VE,Clothing,Vests,No,2013-07-01
293,472,VE-C304-M,Classic Vest- M,24,Other Sales,CL_VE,Clothing,Vests,No,2013-07-01
294,471,VE-C304-S,Classic Vest- S,24,Other Sales,CL_VE,Clothing,Vests,No,2013-07-01
295,477,WB-H098,Water Bottle - 30 oz.,2,Other Sales,AC_BC,Accessories,Bottles and Cages,No,2013-07-01
